CCN,Hospital Name,Surg65,Surg65_FN,Surg65_FN_Description,Colon,Colon_FN,Colon_FN_Description,LowExtBypass,LowExtBypass_FN,LowExtBypass_FN_Description
430027,Sanford USD Medical Center,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
360180,Cleveland Clinic Foundation,Average,,,Better than Average,,,Not Available,5,Results are not available for this reporting period.
020026,Alaska Native Medical Center,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
070024,William W. Backus Hospital (Hartford Health),Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
040020,Saint Bernards Medical Center (AR),Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
210009,Johns Hopkins Hospital,Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
050072,Kaiser Medical Center - Walnut Creek,Not Available,5,Results are not available for this reporting period.,Not Available,5,Results are not available for this reporting period.,Not Available,5,Results are not available for this reporting period.
230038,Spectrum Health Hospitals,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
230017,Bronson Methodist Hospital,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050292,Riverside County Regional Medical Center,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050308,El Camino Hospital - Mountain View,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050348,University of California Irvine Medical Center,Better than Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
050441,Stanford Hospital and Clinics,Better than Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
380007,Legacy Emanuel Hospital & Health Center,Average,,,Not Available,1,The number of cases/patients is too few to report.,Average,,
150026,Goshen Hospital,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
100008,Baptist Hospital of Miami,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
380017,Legacy Good Samaritan Medical Center,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
070002,Saint Francis Hospital and Medical Center (CT),Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
140127,Advocate BroMenn Medical Center,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
060116,Good Samaritan Medical Center,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
360068,ProMedica Toledo Hospital,Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
060028,"Saint Joseph Hospital, Inc. (CO) ",Average,,,Average,,,Average,,
510001,West Virginia University Hospitals,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
090001,George Washington University Hospital,Average,,,Average,,,Average,,
150173,Indiana University Health Arnett Hospital,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
330222,Saratoga Hospital,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
100151,Mayo Clinic Florida,Better than Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
100154,South Miami Hospital ,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
110016,West Georgia Medical Center,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050007,Mills Peninsula Health Services,Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
050496,John Muir Medical Center - Concord Campus,Average,,,Average,,,Average,,
270049,Saint Vincent Healthcare (MT),Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
340053,Presbyterian Hospital,Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
120014,Wilcox Memorial Hospital,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
120026,Pali Momi Medical Center,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
070025,Hartford Hospital,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
140158,Mercy Hospital and Medical Center (IL),Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
140030,Advocate Sherman Hospital,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
330164,Highland Hospital,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
390256,Penn State Milton S. Hershey Medical Center,Average,,,Better than Average,,,Average,,
140148,Memorial Medical Center (IL),Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
080007,Beebe Medical Center,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
140208,Advocate Christ Medical Center,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
240004,Hennepin County Medical Center,Average,,,Average,,,Average,,
140250,Advocate South Suburban Hospital,Average,,,Average,,,Average,,
390290,Hahnemann University Hospital,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
520089,Meriter Health Services,Average,,,Average,,,Not Available,12,This measure does not apply to this hospital for this reporting period.
130049,Kootenai Health,Average,,,Average,,,Average,,
150023,"Union Hospital, Inc",Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
390027,Temple University Hospital,Average,,,Average,,,Average,,
120022,Straub Clinic and Hospitals ,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
280030,CHI Creighton University Medical Center,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
160058,University of Iowa Hospital and Clinics,Average,,,Average,,,Not Available,5,Results are not available for this reporting period.
390100,Lancaster General Health,Average,,,Average,,,Average,,
220071,Mass General Hospital,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
330167,NYU Winthrop Hospital,Better than Average,,,Average,,,Average,,
080001,"Christiana Care Health Services, Inc. ",Better than Average,,,Average,,,Average,,
210012,Sinai Hospital of Baltimore,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.,Not Available,12,This measure does not apply to this hospital for this reporting period.
050047,Sutter West Bay DBA California Pacific Medical Center,Average,,,Average,,,Not Available,1,The number of cases/patients is too few to report.
